-- Merging decision tree log ---
manifest
ADDED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/main/AndroidManifest.xml:1:1-27:12
MERGED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/main/AndroidManifest.xml:1:1-27:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/16e72ebbe18141dddbc47c11fca8117a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/16e72ebbe18141dddbc47c11fca8117a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f7df879e4900c099bf1e1cc6454d5a45/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f7df879e4900c099bf1e1cc6454d5a45/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/613e1f01c9e114ea265a75ecaa914be0/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/613e1f01c9e114ea265a75ecaa914be0/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/944fec1d771d2e5e5a4750a0ed6d193f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/944fec1d771d2e5e5a4750a0ed6d193f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a1c8f6651bb5fadb0874cffa5ec1b5a5/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a1c8f6651bb5fadb0874cffa5ec1b5a5/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a1e1ef647180b4eeb43567dae44940e6/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a1e1ef647180b4eeb43567dae44940e6/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/05bf2db366c7e62f2b7f28e7dd81900e/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/05bf2db366c7e62f2b7f28e7dd81900e/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/fa4d4f93170d7b3801d0e7daae60783c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/fa4d4f93170d7b3801d0e7daae60783c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/641316364571c7928672cf943407297e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/641316364571c7928672cf943407297e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a4d9e57e730ca8203a76f65ff44e3229/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a4d9e57e730ca8203a76f65ff44e3229/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/dcbc0f58a3a82cabf59ac759af2e62f4/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/dcbc0f58a3a82cabf59ac759af2e62f4/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/efc8c5f1e562dcb528a7336c911cc226/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/efc8c5f1e562dcb528a7336c911cc226/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/3f440c887c0e8774dbe4cbc14af0de0c/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/3f440c887c0e8774dbe4cbc14af0de0c/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/439a90e596a5d25b6ee78196e42a89cb/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/439a90e596a5d25b6ee78196e42a89cb/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/15048b672da9b8d882decf9a3ebe5161/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/15048b672da9b8d882decf9a3ebe5161/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a9f4821d3f0ed7b9ed20ffce3efcd512/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a9f4821d3f0ed7b9ed20ffce3efcd512/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/374b6f664263a957a73e05eae976b095/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/374b6f664263a957a73e05eae976b095/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/222278299c281981b04086167796ce07/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/222278299c281981b04086167796ce07/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/134d67b0fcd8802f7fbb98e55f4981ff/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/134d67b0fcd8802f7fbb98e55f4981ff/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.TalbotGooday:PdfiumAndroid:1.0.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1f69b8d8a0b5ba7ebc6408a190fad620/transformed/jetified-PdfiumAndroid-1.0.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.TalbotGooday:PdfiumAndroid:1.0.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1f69b8d8a0b5ba7ebc6408a190fad620/transformed/jetified-PdfiumAndroid-1.0.1/AndroidManifest.xml:8:5-10:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a8e241a9ced68e3fc3a64d8c53dee98d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a8e241a9ced68e3fc3a64d8c53dee98d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/ab31690c717fc7b96ec150d16db9fbdc/transformed/jetified-exoplayer-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/ab31690c717fc7b96ec150d16db9fbdc/transformed/jetified-exoplayer-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/7a62fbeaaec95afb13686e2b6c6ef143/transformed/jetified-exoplayer-ui-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/7a62fbeaaec95afb13686e2b6c6ef143/transformed/jetified-exoplayer-ui-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/94de4596f078243b4d8d132f6eb6cbc3/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/94de4596f078243b4d8d132f6eb6cbc3/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a672006462232248ccc8aba42d9926a0/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a672006462232248ccc8aba42d9926a0/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/97dd8674ab539a82912e2f68dc610eea/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/97dd8674ab539a82912e2f68dc610eea/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-mediasession:2.18.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/d6ffcdc39e84a7c539b1b70e43cabca9/transformed/jetified-extension-mediasession-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-mediasession:2.18.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/d6ffcdc39e84a7c539b1b70e43cabca9/transformed/jetified-extension-mediasession-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/9ad6231c3632c22998ae2dc8465494c7/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/9ad6231c3632c22998ae2dc8465494c7/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/00e182a5d66da2eeb07eb32aa3130d2e/transformed/jetified-exoplayer-dash-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/00e182a5d66da2eeb07eb32aa3130d2e/transformed/jetified-exoplayer-dash-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6581aed78c181c9f47c1c8a8d407214e/transformed/jetified-exoplayer-hls-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6581aed78c181c9f47c1c8a8d407214e/transformed/jetified-exoplayer-hls-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/7c7befea3a4fb73c7bdcf530d02b172b/transformed/jetified-exoplayer-rtsp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/7c7befea3a4fb73c7bdcf530d02b172b/transformed/jetified-exoplayer-rtsp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/9ac33c30c3bd05003eb8b010555b9d42/transformed/jetified-exoplayer-smoothstreaming-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/9ac33c30c3bd05003eb8b010555b9d42/transformed/jetified-exoplayer-smoothstreaming-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/07fd0973ef14a99e76a4232dd8abcd29/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/07fd0973ef14a99e76a4232dd8abcd29/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/d3b10f66e9738d9a064627ad36170939/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/d3b10f66e9738d9a064627ad36170939/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/93640919132e5f6fb378b0fc7776d269/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/93640919132e5f6fb378b0fc7776d269/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/755b1a1bc6bba07e779792d357bfa799/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/755b1a1bc6bba07e779792d357bfa799/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.orhanobut:logger:2.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/0484ee1885f7eae5e49631f24036d59c/transformed/jetified-logger-2.2.0/AndroidManifest.xml:6:5-43
MERGED from [com.orhanobut:logger:2.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/0484ee1885f7eae5e49631f24036d59c/transformed/jetified-logger-2.2.0/AndroidManifest.xml:6:5-43
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/e09b31d5ea9407e0073de98a29ccc3d3/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/e09b31d5ea9407e0073de98a29ccc3d3/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/c028cd52ab2972cf15062052d5b5934e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/c028cd52ab2972cf15062052d5b5934e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/65bf7faeca9fba1608e2c43145247668/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/65bf7faeca9fba1608e2c43145247668/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/aefb0bf1458324f220cd84e493598da4/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/aefb0bf1458324f220cd84e493598da4/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/8bfc7c7f54ed7a4339afbae984a3fe44/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/8bfc7c7f54ed7a4339afbae984a3fe44/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f07d71a4e590141539382be0415a2ec5/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f07d71a4e590141539382be0415a2ec5/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/35eb5e553f57f81f9d70e39ddb5658d8/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/35eb5e553f57f81f9d70e39ddb5658d8/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/c7e212659ec9c03b625f6fc7be20aece/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/c7e212659ec9c03b625f6fc7be20aece/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/9606c439ddc57d2037080076163625b3/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/9606c439ddc57d2037080076163625b3/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f8b31db5b730c72a0ac386fe616ad293/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f8b31db5b730c72a0ac386fe616ad293/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/49748970aff5ad1318dba35085003cf1/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/49748970aff5ad1318dba35085003cf1/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/ed43f68f649db634b03bbe411e0c6d7e/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/ed43f68f649db634b03bbe411e0c6d7e/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/3a8b207da25c040eabb017426f4d4890/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/3a8b207da25c040eabb017426f4d4890/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/d70d33d8dfbc4f83915857ed03ef6327/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/d70d33d8dfbc4f83915857ed03ef6327/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/7236f7664bad5d67e5683546ee326c74/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/7236f7664bad5d67e5683546ee326c74/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/56de4ee02327620c062baafe471cf4b8/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/56de4ee02327620c062baafe471cf4b8/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/b67b27f8ea86ff74512a4299c18b7234/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/b67b27f8ea86ff74512a4299c18b7234/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/3b9cc7e01d1ef95815d963e3086eaa40/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/3b9cc7e01d1ef95815d963e3086eaa40/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/795cbfcea5034eca9538c076bd87e1eb/transformed/jetified-exoplayer-datasource-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/795cbfcea5034eca9538c076bd87e1eb/transformed/jetified-exoplayer-datasource-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/e61f1787257889e690e473823f98acb0/transformed/jetified-exoplayer-database-2.18.1/AndroidManifest.xml:20:5-22:41
